timestamp,totalLiquidityAsCollateral
2023-11-01,448403223850
2023-11-01,1654085597680047681865343
2023-11-01,26895995528175105691043420
2023-11-01,465951935545164178962487
2023-11-01,1654083597680047681865343
2023-11-01,26895995528175105691043420
2023-11-01,1654083597680047681865343
2023-11-01,26895995528175105691043420
2023-11-01,1656986700963158323659560
2023-11-01,465951935545164178962487
2023-11-01,26895995528175105691043420
2023-11-01,18866199979421
2023-11-01,65502900561497
2023-11-01,65422568331940
2023-11-01,18826207979421
2023-11-01,465951935545164178962487
2023-11-01,1656986700963158323659560
2023-11-01,4698926538587275278972526
