underlyingAmount,timestamp,type,id,amount,address
0.11042463321616935,2023-10-11,withdraw,0x53773e034d9784153471813dacaff53dbbb78e8c-0x11a76f7c4fbe36582d93fcdc2fbe69d47d10adf9b7864013b349e037c57881b0-235,0.11042463321616935,0x573675b5d02b4d3b54e347f4848609702bbaed68
0.08445169402779505,2023-10-11,withdraw,0x53773e034d9784153471813dacaff53dbbb78e8c-0xaf8c794987b5e056e57051d4ea54c0851d91aae6712de12f553de4beed5cdc7d-502,0.08445169402779505,0x833c68ccf99f7c6a3728ee40508cc2eafd38263e
92.22451387222398,2023-10-09,withdraw,0x53773e034d9784153471813dacaff53dbbb78e8c-0x1604a8abe501d1653363e2842db3f0c903a670f733f32de8c75d6b6f50631ffd-249,92.22451387222398,0x2a4ba34bb1720a91585f9e699bfe89cd4fa39fbe
2.7254604e-11,2023-10-08,withdraw,0x65a833afdc250d9d38f8cd9bc2b1e3132db13b2f-0x02584ac89c9d6dec9b852b5c270a6b99d096bc2ea250a7adc46359a090ca7d65-160,2.7254604e-11,0x6e01294054e07b115b5a4f4dd5c860510bfd5c23
179.85510323024272,2023-10-08,withdraw,0xe63151a0ed4e5fafdc951d877102cf0977abd365-0x179f722a90aa553ce64a5751715e2072b8eed4ee5732713e2b8b3be1b32a77c8-211,179.85510323024272,0xfed5b6f65d42af35b87795f5c05da2ac07a8aa4e
4.5826402e-11,2023-10-07,withdraw,0xcc323557c71c0d1d20a1861dc69c06c5f3cc9624-0xd37adaa9bad9ecfc06a03c06b7b2cfcdcaf29be7a4e4b600c80b8bfb31276b84-356,4.5826402e-11,0xd36df79782f313b38c1d61d0e39208226e1b6e81
7.75704763e-10,2023-10-07,withdraw,0xcc323557c71c0d1d20a1861dc69c06c5f3cc9624-0x1e3e74facf0706c084c9278478cd1d1b1f0b9dd25292d4503b3e8ab5ccd58e9a-216,7.75704763e-10,0x023175398d5446aa41d4692f80a86e0913ffba6e
0.03281094312532958,2023-10-07,withdraw,0x53773e034d9784153471813dacaff53dbbb78e8c-0x1b2fd265e1cf447a3218be3e37a07389d23e6b9d9674e6653d9bf7dff6563778-202,0.03281094312532958,0x9ce7c6d8a50319a6ce62084dcf55f00044582c29
62.759234615261036,2023-10-07,withdraw,0x53773e034d9784153471813dacaff53dbbb78e8c-0x137192c4b6d73647a6097c06843c7ba2103ef6549507625304147da3ed3f695d-165,62.759234615261036,0x284d768d003fe94294faf8987de86b17f9df377b
1.02126883e-10,2023-10-06,withdraw,0xcc323557c71c0d1d20a1861dc69c06c5f3cc9624-0x14005c35eb95d2296f62966ab13566ca784ab82c11092d4e87ca3579bd159de4-226,1.02126883e-10,0x00e3337d4ed3e73a03a5788876e08eab0de6f460
1.00025010075e-07,2023-10-06,withdraw,0xcc323557c71c0d1d20a1861dc69c06c5f3cc9624-0xce77202192bc29806cf3ba99a80f3db7f9737807833a0247d0ecb26626b5c671-217,1.00025010075e-07,0x8ccec4563e85a0227d1f539bfc9689edc71da1c6
0.11343861780081924,2023-10-06,withdraw,0x25751853eab4d0eb3652b5eb6ecb102a2789644b-0x234931c0ab5d8361cc433f16de6eb8793d9293fb754f723dec619dd1e82437d5-267,0.11343861780081924,0x93dd27439fcc0623a004016a0286ed135268a056
2.21697e-13,2023-10-06,withdraw,0x65a833afdc250d9d38f8cd9bc2b1e3132db13b2f-0xc6f7e7936428ae9bc779be2bb75f31f16cefbbdf4adf506e4f5fe07cc00fe4fe-111,2.21697e-13,0x3920a48056df2b52d4cc0dbdc6e750164f92b495
0.2438979218971019,2023-10-05,withdraw,0x53773e034d9784153471813dacaff53dbbb78e8c-0xe43ad29f159aac1cd93fd212f87428761b617bdc008f621a043708f5a4a47bf7-281,0.2438979218971019,0xc47c4c896afe31e0c37ecdb54df7836313b6504c
0.9487542633348071,2023-10-02,withdraw,0x25751853eab4d0eb3652b5eb6ecb102a2789644b-0xb65091b0246564468e168216615a00ae3d886e0b7fbcbe0df1de9b6ed50dc156-223,0.9487542633348071,0xe826f1c06d5ae90e4c098459d1b7464a8dc604ca
51.05200459468556,2023-10-02,withdraw,0xe63151a0ed4e5fafdc951d877102cf0977abd365-0xafe5e0fcf59d5bb92fd54be3aaf8a08a1034624fc22e196a115cf15c17547bb3-353,51.05200459468556,0x7f5eb37992de030e363194cf7a89faea2ec4adf7
1.05317481e-10,2023-10-01,withdraw,0xcc323557c71c0d1d20a1861dc69c06c5f3cc9624-0x8e7beca2a67d8fc67be9aebd2f108dd86e2bbddd2802ac824148d1759d224240-255,1.05317481e-10,0x42c83b1a022abd2ef6cf46605fd60d404e578674
0.9308974937071159,2023-10-01,withdraw,0xe63151a0ed4e5fafdc951d877102cf0977abd365-0xa747df5b56221456b899975c547a56ac12db89fa59ab5d14da4b4d665a5f09e3-192,0.9308974937071159,0x42c83b1a022abd2ef6cf46605fd60d404e578674
0.15077750437458154,2023-10-01,withdraw,0x53773e034d9784153471813dacaff53dbbb78e8c-0x2e69edc4ebbced28bb1e3f5e7d98b9104f5a6af093d74804001cde21fa93d8c4-144,0.15077750437458154,0x42c83b1a022abd2ef6cf46605fd60d404e578674
2.613855267526212,2023-09-30,withdraw,0xa1da0580fa96129e753d736a5901c31df5ec5edf-0x987744d6a0f3702ff72bdeaac9e6275921bd2876c6734bff5c87ad416a44ec13-352,2.613855267526212,0x23d7c2fb9f163441874d72399b28d677f47020b0
21.621415048108258,2023-09-30,withdraw,0xa1da0580fa96129e753d736a5901c31df5ec5edf-0x762a1ec4eafba0fc37e26b91af9aa11a4380ad856f94acd47e93a003a07be78e-357,21.621415048108258,0xa0766fd5ecd0f472de2a77f9048653724fe2780f
2.03579e-13,2023-09-30,withdraw,0x65a833afdc250d9d38f8cd9bc2b1e3132db13b2f-0x8585a763fbcbedb354f1b611420958f64a1c4669e6541605df9cb342ca64f56e-302,2.03579e-13,0x00e3337d4ed3e73a03a5788876e08eab0de6f460
3.73453e-13,2023-09-30,withdraw,0x65a833afdc250d9d38f8cd9bc2b1e3132db13b2f-0x503a1dfdb7daf00cfb200dbd53e333fb3545f56656c85062f5af82bad83b8d06-355,3.73453e-13,0xb8cd086ba6350eb933d622771cb56d92bf8871c5
4.69685879e-09,2023-09-29,withdraw,0xcc323557c71c0d1d20a1861dc69c06c5f3cc9624-0x9f395c14175e977b33f466e03bb8e415f98581286791ccec0e0e6b0f0d981512-308,4.69685879e-09,0x4ed4ea9545e672318304f4d0631e897f4526f075
5.2612531e-10,2023-09-29,withdraw,0xcc323557c71c0d1d20a1861dc69c06c5f3cc9624-0xc53cfc393c6317870c4ada639ae7faf5071f8a382a3df2951c37cc1b8bbd0db3-241,5.2612531e-10,0x4d4ef453cf782926825f5768499c7e02daa3a9e7
